Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> PROG
    ELSE            reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)


state 77

    (14) STMTS -> STMTS STMT .

    RBRACE          reduce using rule 14 (STMTS -> STMTS STMT .)
    RETURN          reduce using rule 14 (STMTS -> STMTS STMT .)
    WHILE           reduce using rule 14 (STMTS -> STMTS STMT .)
    IF              reduce using rule 14 (STMTS -> STMTS STMT .)
    PRINT           reduce using rule 14 (STMTS -> STMTS STMT .)
    LBRACE          reduce using rule 14 (STMTS -> STMTS STMT .)
    INT             reduce using rule 14 (STMTS -> STMTS STMT .)
    FLOAT           reduce using rule 14 (STMTS -> STMTS STMT .)
    CINT            reduce using rule 14 (STMTS -> STMTS STMT .)
    VOID            reduce using rule 14 (STMTS -> STMTS STMT .)
    REF             reduce using rule 14 (STMTS -> STMTS STMT .)
    NOALIAS         reduce using rule 14 (STMTS -> STMTS STMT .)
    LPAREN          reduce using rule 14 (STMTS -> STMTS STMT .)
    NOT             reduce using rule 14 (STMTS -> STMTS STMT .)
    MINUS           reduce using rule 14 (STMTS -> STMTS STMT .)
    TRUE            reduce using rule 14 (STMTS -> STMTS STMT .)
    FALSE           reduce using rule 14 (STMTS -> STMTS STMT .)
    NUMBER          reduce using rule 14 (STMTS -> STMTS STMT .)
    DOLLAR          reduce using rule 14 (STMTS -> STMTS STMT .)
    LBRACKET        reduce using rule 14 (STMTS -> STMTS STMT .)
    ID              reduce using rule 14 (STMTS -> STMTS STMT .)


state 78

    (16) STMT -> RETURN SEMICOLON .

    RBRACE          reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    RETURN          reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    WHILE           reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    IF              reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    PRINT           reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    INT             reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    CINT            reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    VOID            reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    REF             reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    NOALIAS         reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    NOT             reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    MINUS           reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    TRUE            reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    FALSE           reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    DOLLAR          reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    LBRACKET        reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    ID              reduce using rule 16 (STMT -> RETURN SEMICOLON .)
    ELSE            reduce using rule 16 (STMT -> RETURN SEMICOLON .)


state 79

    (17) STMT -> RETURN EXP . SEMICOLON
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       shift and go to state 102
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 80

    (19) STMT -> EXP SEMICOLON .

    RBRACE          reduce using rule 19 (STMT -> EXP SEMICOLON .)
    RETURN          reduce using rule 19 (STMT -> EXP SEMICOLON .)
    WHILE           reduce using rule 19 (STMT -> EXP SEMICOLON .)
    IF              reduce using rule 19 (STMT -> EXP SEMICOLON .)
    PRINT           reduce using rule 19 (STMT -> EXP SEMICOLON .)
    LBRACE          reduce using rule 19 (STMT -> EXP SEMICOLON .)
    INT             reduce using rule 19 (STMT -> EXP SEMICOLON .)
    FLOAT           reduce using rule 19 (STMT -> EXP SEMICOLON .)
    CINT            reduce using rule 19 (STMT -> EXP SEMICOLON .)
    VOID            reduce using rule 19 (STMT -> EXP SEMICOLON .)
    REF             reduce using rule 19 (STMT -> EXP SEMICOLON .)
    NOALIAS         reduce using rule 19 (STMT -> EXP SEMICOLON .)
    LPAREN          reduce using rule 19 (STMT -> EXP SEMICOLON .)
    NOT             reduce using rule 19 (STMT -> EXP SEMICOLON .)
    MINUS           reduce using rule 19 (STMT -> EXP SEMICOLON .)
    TRUE            reduce using rule 19 (STMT -> EXP SEMICOLON .)
    FALSE           reduce using rule 19 (STMT -> EXP SEMICOLON .)
    NUMBER          reduce using rule 19 (STMT -> EXP SEMICOLON .)
    DOLLAR          reduce using rule 19 (STMT -> EXP SEMICOLON .)
    LBRACKET        reduce using rule 19 (STMT -> EXP SEMICOLON .)
    ID              reduce using rule 19 (STMT -> EXP SEMICOLON .)
    ELSE            reduce using rule 19 (STMT -> EXP SEMICOLON .)


state 81

    (43) ARITHOPS -> EXP TIMES . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 103
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 82

    (44) ARITHOPS -> EXP DIVIDE . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 104
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 83

    (45) ARITHOPS -> EXP PLUS . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 105
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 84

    (46) ARITHOPS -> EXP MINUS . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 106
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 85

    (47) LOGICOPS -> EXP EQUALITY . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 107
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 86

    (48) LOGICOPS -> EXP LESS . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 108
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 87

    (49) LOGICOPS -> EXP GREATER . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 109
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 88

    (50) LOGICOPS -> EXP AND . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 110
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 89

    (51) LOGICOPS -> EXP OR . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 111
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 90

    (18) STMT -> VDECL EQUAL . EXP SEMICOLON
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 112
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 91

    (20) STMT -> WHILE LPAREN . EXP RPAREN STMT
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 113
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 92

    (33) EXPPAREN -> LPAREN EXP . RPAREN
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
